Zeitpunkt der Abfrage: Mon Oct  8 12:37:34 2018
[u'localhost', u'Filesystem /boot', 0]
[u'localhost', u'Interface enp0s17', 0]
[u'localhost', u'Kernel Context Switches', 0]
[u'localhost', u'Kernel Major Page Faults', 0]
[u'localhost', u'Kernel Process Creations', 0]
[u'localhost', u'Memory', 0]
[u'localhost', u'Mount options of /', 0]
[u'localhost', u'Mount options of /boot', 0]
[u'localhost', u'NTP Time', 2]
[u'localhost', u'Number of threads', 0]
[u'localhost', u'OMD default Event Console', 0]
[u'localhost', u'OMD default apache', 0]
[u'localhost', u'OMD default performance', 0]
[u'localhost', u'OMD monitoring Event Console', 0]
[u'localhost', u'OMD monitoring apache', 0]
[u'localhost', u'OMD monitoring performance', 0]
[u'localhost', u'OMD monitoring status', 0]
[u'localhost', u'Postfix Queue', 0]
[u'localhost', u'Postfix status', 0]
[u'localhost', u'SimulationsCheck', 3]
[u'localhost', u'TCP Connections', 0]
[u'localhost', u'Uptime', 0]
[u'localhost', u'VBox Guest Additions', 0]
Zeitpunkt der Abfrage: Fri Oct 19 11:38:14 2018
[u'LinuxClient', u'CPU load', 0]
[u'LinuxClient', u'CPU utilization', 0]
[u'LinuxClient', u'Check_MK', 0]
[u'LinuxClient', u'Check_MK Discovery', 0]
[u'LinuxClient', u'Check_MK HW/SW Inventory', 0]
[u'LinuxClient', u'Disk IO SUMMARY', 0]
[u'LinuxClient', u'Filesystem /', 0]
[u'LinuxClient', u'Interface enp0s3', 0]
[u'LinuxClient', u'Interface enx58ef68b5119d', 3]
[u'LinuxClient', u'Kernel Context Switches', 0]
[u'LinuxClient', u'Kernel Major Page Faults', 0]
[u'LinuxClient', u'Kernel Process Creations', 0]
[u'LinuxClient', u'Memory', 0]
[u'LinuxClient', u'Mount options of /', 0]
[u'LinuxClient', u'Number of threads', 0]
[u'LinuxClient', u'SimulationCheck', 2]
[u'LinuxClient', u'TCP Connections', 0]
[u'LinuxClient', u'Uptime', 0]
[u'LinuxClient', u'VBox Guest Additions', 0]
[u'WindowsHost', u'Check_MK Discovery', 1]
[u'WindowsHost', u'Check_MK HW/SW Inventory', 1]
[u'localhost', u'CPU load', 0]
[u'localhost', u'CPU utilization', 0]
[u'localhost', u'Check_MK', 0]
[u'localhost', u'Check_MK Discovery', 1]
[u'localhost', u'Check_MK HW/SW Inventory', 0]
[u'localhost', u'Disk IO SUMMARY', 0]
[u'localhost', u'Filesystem /', 0]
[u'localhost', u'Filesystem /boot', 0]
[u'localhost', u'Interface enp0s17', 0]
[u'localhost', u'Kernel Context Switches', 0]
[u'localhost', u'Kernel Major Page Faults', 0]
[u'localhost', u'Kernel Process Creations', 0]
[u'localhost', u'Memory', 0]
[u'localhost', u'Mount options of /', 0]
[u'localhost', u'Mount options of /boot', 0]
[u'localhost', u'NTP Time', 2]
[u'localhost', u'Number of threads', 0]
[u'localhost', u'OMD default Event Console', 0]
[u'localhost', u'OMD default apache', 0]
[u'localhost', u'OMD default performance', 0]
[u'localhost', u'OMD monitoring Event Console', 0]
[u'localhost', u'OMD monitoring apache', 0]
[u'localhost', u'OMD monitoring performance', 0]
[u'localhost', u'OMD monitoring status', 0]
[u'localhost', u'Postfix Queue', 0]
[u'localhost', u'Postfix status', 0]
[u'localhost', u'SimulationsCheck', 0]
[u'localhost', u'TCP Connections', 0]
[u'localhost', u'Uptime', 0]
[u'localhost', u'VBox Guest Additions', 0]
Zeitpunkt der Abfrage: Fri Oct 19 11:39:55 2018
[u'LinuxClient', u'CPU load', 0]
[u'LinuxClient', u'CPU utilization', 0]
[u'LinuxClient', u'Check_MK', 0]
[u'LinuxClient', u'Check_MK Discovery', 0]
[u'LinuxClient', u'Check_MK HW/SW Inventory', 0]
[u'LinuxClient', u'Disk IO SUMMARY', 0]
[u'LinuxClient', u'Filesystem /', 0]
[u'LinuxClient', u'Interface enp0s3', 0]
[u'LinuxClient', u'Interface enx58ef68b5119d', 3]
[u'LinuxClient', u'Kernel Context Switches', 0]
[u'LinuxClient', u'Kernel Major Page Faults', 0]
[u'LinuxClient', u'Kernel Process Creations', 0]
[u'LinuxClient', u'Memory', 0]
[u'LinuxClient', u'Mount options of /', 0]
[u'LinuxClient', u'Number of threads', 0]
[u'LinuxClient', u'SimulationCheck', 3]
[u'LinuxClient', u'TCP Connections', 0]
[u'LinuxClient', u'Uptime', 0]
[u'LinuxClient', u'VBox Guest Additions', 0]
[u'WindowsHost', u'Check_MK Discovery', 1]
[u'WindowsHost', u'Check_MK HW/SW Inventory', 1]
[u'localhost', u'CPU load', 0]
[u'localhost', u'CPU utilization', 0]
[u'localhost', u'Check_MK', 0]
[u'localhost', u'Check_MK Discovery', 1]
[u'localhost', u'Check_MK HW/SW Inventory', 0]
[u'localhost', u'Disk IO SUMMARY', 0]
[u'localhost', u'Filesystem /', 0]
[u'localhost', u'Filesystem /boot', 0]
[u'localhost', u'Interface enp0s17', 0]
[u'localhost', u'Kernel Context Switches', 0]
[u'localhost', u'Kernel Major Page Faults', 0]
[u'localhost', u'Kernel Process Creations', 0]
[u'localhost', u'Memory', 0]
[u'localhost', u'Mount options of /', 0]
[u'localhost', u'Mount options of /boot', 0]
[u'localhost', u'NTP Time', 2]
[u'localhost', u'Number of threads', 0]
[u'localhost', u'OMD default Event Console', 0]
[u'localhost', u'OMD default apache', 0]
[u'localhost', u'OMD default performance', 0]
[u'localhost', u'OMD monitoring Event Console', 0]
[u'localhost', u'OMD monitoring apache', 0]
[u'localhost', u'OMD monitoring performance', 0]
[u'localhost', u'OMD monitoring status', 0]
[u'localhost', u'Postfix Queue', 0]
[u'localhost', u'Postfix status', 0]
[u'localhost', u'SimulationsCheck', 2]
[u'localhost', u'TCP Connections', 0]
[u'localhost', u'Uptime', 0]
[u'localhost', u'VBox Guest Additions', 0]
Zeitpunkt der Abfrage: Fri Oct 19 11:40:25 2018
[u'LinuxClient', u'CPU load', 0]
[u'LinuxClient', u'CPU utilization', 0]
[u'LinuxClient', u'Check_MK', 0]
[u'LinuxClient', u'Check_MK Discovery', 0]
[u'LinuxClient', u'Check_MK HW/SW Inventory', 0]
[u'LinuxClient', u'Disk IO SUMMARY', 0]
[u'LinuxClient', u'Filesystem /', 0]
[u'LinuxClient', u'Interface enp0s3', 0]
[u'LinuxClient', u'Interface enx58ef68b5119d', 3]
[u'LinuxClient', u'Kernel Context Switches', 0]
[u'LinuxClient', u'Kernel Major Page Faults', 0]
[u'LinuxClient', u'Kernel Process Creations', 0]
[u'LinuxClient', u'Memory', 0]
[u'LinuxClient', u'Mount options of /', 0]
[u'LinuxClient', u'Number of threads', 0]
[u'LinuxClient', u'SimulationCheck', 0]
[u'LinuxClient', u'TCP Connections', 0]
[u'LinuxClient', u'Uptime', 0]
[u'LinuxClient', u'VBox Guest Additions', 0]
[u'WindowsHost', u'Check_MK Discovery', 1]
[u'WindowsHost', u'Check_MK HW/SW Inventory', 1]
[u'localhost', u'CPU load', 0]
[u'localhost', u'CPU utilization', 0]
[u'localhost', u'Check_MK', 0]
[u'localhost', u'Check_MK Discovery', 1]
[u'localhost', u'Check_MK HW/SW Inventory', 0]
[u'localhost', u'Disk IO SUMMARY', 0]
[u'localhost', u'Filesystem /', 0]
[u'localhost', u'Filesystem /boot', 0]
[u'localhost', u'Interface enp0s17', 0]
[u'localhost', u'Kernel Context Switches', 0]
[u'localhost', u'Kernel Major Page Faults', 0]
[u'localhost', u'Kernel Process Creations', 0]
[u'localhost', u'Memory', 0]
[u'localhost', u'Mount options of /', 0]
[u'localhost', u'Mount options of /boot', 0]
[u'localhost', u'NTP Time', 2]
[u'localhost', u'Number of threads', 0]
[u'localhost', u'OMD default Event Console', 0]
[u'localhost', u'OMD default apache', 0]
[u'localhost', u'OMD default performance', 0]
[u'localhost', u'OMD monitoring Event Console', 0]
[u'localhost', u'OMD monitoring apache', 0]
[u'localhost', u'OMD monitoring performance', 0]
[u'localhost', u'OMD monitoring status', 0]
[u'localhost', u'Postfix Queue', 0]
[u'localhost', u'Postfix status', 0]
[u'localhost', u'SimulationsCheck', 3]
[u'localhost', u'TCP Connections', 0]
[u'localhost', u'Uptime', 0]
[u'localhost', u'VBox Guest Additions', 0]
Zeitpunkt der Abfrage: Fri Oct 19 11:40:47 2018
[u'LinuxClient', u'CPU load', 0]
[u'LinuxClient', u'CPU utilization', 0]
[u'LinuxClient', u'Check_MK', 0]
[u'LinuxClient', u'Check_MK Discovery', 0]
[u'LinuxClient', u'Check_MK HW/SW Inventory', 0]
[u'LinuxClient', u'Disk IO SUMMARY', 0]
[u'LinuxClient', u'Filesystem /', 0]
[u'LinuxClient', u'Interface enp0s3', 0]
[u'LinuxClient', u'Interface enx58ef68b5119d', 3]
[u'LinuxClient', u'Kernel Context Switches', 0]
[u'LinuxClient', u'Kernel Major Page Faults', 0]
[u'LinuxClient', u'Kernel Process Creations', 0]
[u'LinuxClient', u'Memory', 0]
[u'LinuxClient', u'Mount options of /', 0]
[u'LinuxClient', u'Number of threads', 0]
[u'LinuxClient', u'SimulationCheck', 0]
[u'LinuxClient', u'TCP Connections', 0]
[u'LinuxClient', u'Uptime', 0]
[u'LinuxClient', u'VBox Guest Additions', 0]
[u'WindowsHost', u'Check_MK Discovery', 1]
[u'WindowsHost', u'Check_MK HW/SW Inventory', 1]
[u'localhost', u'CPU load', 0]
[u'localhost', u'CPU utilization', 0]
[u'localhost', u'Check_MK', 0]
[u'localhost', u'Check_MK Discovery', 1]
[u'localhost', u'Check_MK HW/SW Inventory', 0]
[u'localhost', u'Disk IO SUMMARY', 0]
[u'localhost', u'Filesystem /', 0]
[u'localhost', u'Filesystem /boot', 0]
[u'localhost', u'Interface enp0s17', 0]
[u'localhost', u'Kernel Context Switches', 0]
[u'localhost', u'Kernel Major Page Faults', 0]
[u'localhost', u'Kernel Process Creations', 0]
[u'localhost', u'Memory', 0]
[u'localhost', u'Mount options of /', 0]
[u'localhost', u'Mount options of /boot', 0]
[u'localhost', u'NTP Time', 2]
[u'localhost', u'Number of threads', 0]
[u'localhost', u'OMD default Event Console', 0]
[u'localhost', u'OMD default apache', 0]
[u'localhost', u'OMD default performance', 0]
[u'localhost', u'OMD monitoring Event Console', 0]
[u'localhost', u'OMD monitoring apache', 0]
[u'localhost', u'OMD monitoring performance', 0]
[u'localhost', u'OMD monitoring status', 0]
[u'localhost', u'Postfix Queue', 0]
[u'localhost', u'Postfix status', 0]
[u'localhost', u'SimulationsCheck', 3]
[u'localhost', u'TCP Connections', 0]
[u'localhost', u'Uptime', 0]
[u'localhost', u'VBox Guest Additions', 0]
Zeitpunkt der Abfrage: Fri Oct 19 11:42:24 2018
[u'LinuxClient', u'CPU load', 0]
[u'LinuxClient', u'CPU utilization', 0]
[u'LinuxClient', u'Check_MK', 0]
[u'LinuxClient', u'Check_MK Discovery', 0]
[u'LinuxClient', u'Check_MK HW/SW Inventory', 0]
[u'LinuxClient', u'Disk IO SUMMARY', 0]
[u'LinuxClient', u'Filesystem /', 0]
[u'LinuxClient', u'Interface enp0s3', 0]
[u'LinuxClient', u'Interface enx58ef68b5119d', 3]
[u'LinuxClient', u'Kernel Context Switches', 0]
[u'LinuxClient', u'Kernel Major Page Faults', 0]
[u'LinuxClient', u'Kernel Process Creations', 0]
[u'LinuxClient', u'Memory', 0]
[u'LinuxClient', u'Mount options of /', 0]
[u'LinuxClient', u'Number of threads', 0]
[u'LinuxClient', u'SimulationCheck', 0]
[u'LinuxClient', u'TCP Connections', 0]
[u'LinuxClient', u'Uptime', 0]
[u'LinuxClient', u'VBox Guest Additions', 0]
[u'WindowsHost', u'Check_MK Discovery', 1]
[u'WindowsHost', u'Check_MK HW/SW Inventory', 1]
[u'localhost', u'CPU load', 0]
[u'localhost', u'CPU utilization', 0]
[u'localhost', u'Check_MK', 0]
[u'localhost', u'Check_MK Discovery', 1]
[u'localhost', u'Check_MK HW/SW Inventory', 0]
[u'localhost', u'Disk IO SUMMARY', 0]
[u'localhost', u'Filesystem /', 0]
[u'localhost', u'Filesystem /boot', 0]
[u'localhost', u'Interface enp0s17', 0]
[u'localhost', u'Kernel Context Switches', 0]
[u'localhost', u'Kernel Major Page Faults', 0]
[u'localhost', u'Kernel Process Creations', 0]
[u'localhost', u'Memory', 0]
[u'localhost', u'Mount options of /', 0]
[u'localhost', u'Mount options of /boot', 0]
[u'localhost', u'NTP Time', 2]
[u'localhost', u'Number of threads', 0]
[u'localhost', u'OMD default Event Console', 0]
[u'localhost', u'OMD default apache', 0]
[u'localhost', u'OMD default performance', 0]
[u'localhost', u'OMD monitoring Event Console', 0]
[u'localhost', u'OMD monitoring apache', 0]
[u'localhost', u'OMD monitoring performance', 0]
[u'localhost', u'OMD monitoring status', 0]
[u'localhost', u'Postfix Queue', 0]
[u'localhost', u'Postfix status', 0]
[u'localhost', u'SimulationsCheck', 1]
[u'localhost', u'TCP Connections', 0]
[u'localhost', u'Uptime', 0]
[u'localhost', u'VBox Guest Additions', 0]
Zeitpunkt der Abfrage: Fri Oct 19 11:49:12 2018
[u'LinuxClient', u'CPU load', 0]
[u'LinuxClient', u'CPU utilization', 0]
[u'LinuxClient', u'Check_MK', 0]
[u'LinuxClient', u'Check_MK Discovery', 0]
[u'LinuxClient', u'Check_MK HW/SW Inventory', 0]
[u'LinuxClient', u'Disk IO SUMMARY', 0]
[u'LinuxClient', u'Filesystem /', 0]
[u'LinuxClient', u'Interface enp0s3', 0]
[u'LinuxClient', u'Interface enx58ef68b5119d', 3]
[u'LinuxClient', u'Kernel Context Switches', 0]
[u'LinuxClient', u'Kernel Major Page Faults', 0]
[u'LinuxClient', u'Kernel Process Creations', 0]
[u'LinuxClient', u'Memory', 0]
[u'LinuxClient', u'Mount options of /', 0]
[u'LinuxClient', u'Number of threads', 0]
[u'LinuxClient', u'SimulationCheck', 1]
[u'LinuxClient', u'TCP Connections', 0]
[u'LinuxClient', u'Uptime', 0]
[u'LinuxClient', u'VBox Guest Additions', 0]
[u'WindowsHost', u'Check_MK Discovery', 1]
[u'WindowsHost', u'Check_MK HW/SW Inventory', 1]
[u'localhost', u'CPU load', 0]
[u'localhost', u'CPU utilization', 0]
[u'localhost', u'Check_MK', 0]
[u'localhost', u'Check_MK Discovery', 1]
[u'localhost', u'Check_MK HW/SW Inventory', 0]
[u'localhost', u'Disk IO SUMMARY', 0]
[u'localhost', u'Filesystem /', 0]
[u'localhost', u'Filesystem /boot', 0]
[u'localhost', u'Interface enp0s17', 0]
[u'localhost', u'Kernel Context Switches', 0]
[u'localhost', u'Kernel Major Page Faults', 0]
[u'localhost', u'Kernel Process Creations', 0]
[u'localhost', u'Memory', 0]
[u'localhost', u'Mount options of /', 0]
[u'localhost', u'Mount options of /boot', 0]
[u'localhost', u'NTP Time', 2]
[u'localhost', u'Number of threads', 0]
[u'localhost', u'OMD default Event Console', 0]
[u'localhost', u'OMD default apache', 0]
[u'localhost', u'OMD default performance', 0]
[u'localhost', u'OMD monitoring Event Console', 0]
[u'localhost', u'OMD monitoring apache', 0]
[u'localhost', u'OMD monitoring performance', 0]
[u'localhost', u'OMD monitoring status', 0]
[u'localhost', u'Postfix Queue', 0]
[u'localhost', u'Postfix status', 0]
[u'localhost', u'SimulationsCheck', 3]
[u'localhost', u'TCP Connections', 0]
[u'localhost', u'Uptime', 0]
[u'localhost', u'VBox Guest Additions', 0]
Zeitpunkt der Abfrage: Fri Oct 19 11:52:55 2018
[u'LinuxClient', u'CPU load', 0]
[u'LinuxClient', u'CPU utilization', 0]
[u'LinuxClient', u'Check_MK', 0]
[u'LinuxClient', u'Check_MK Discovery', 0]
[u'LinuxClient', u'Check_MK HW/SW Inventory', 0]
[u'LinuxClient', u'Disk IO SUMMARY', 0]
[u'LinuxClient', u'Filesystem /', 0]
[u'LinuxClient', u'Interface enp0s3', 0]
[u'LinuxClient', u'Interface enx58ef68b5119d', 3]
[u'LinuxClient', u'Kernel Context Switches', 0]
[u'LinuxClient', u'Kernel Major Page Faults', 0]
[u'LinuxClient', u'Kernel Process Creations', 0]
[u'LinuxClient', u'Memory', 0]
[u'LinuxClient', u'Mount options of /', 0]
[u'LinuxClient', u'Number of threads', 0]
[u'LinuxClient', u'SimulationCheck', 0]
[u'LinuxClient', u'TCP Connections', 0]
[u'LinuxClient', u'Uptime', 0]
[u'LinuxClient', u'VBox Guest Additions', 0]
[u'WindowsHost', u'Check_MK Discovery', 1]
[u'WindowsHost', u'Check_MK HW/SW Inventory', 1]
[u'localhost', u'CPU load', 0]
[u'localhost', u'CPU utilization', 0]
[u'localhost', u'Check_MK', 0]
[u'localhost', u'Check_MK Discovery', 1]
[u'localhost', u'Check_MK HW/SW Inventory', 0]
[u'localhost', u'Disk IO SUMMARY', 0]
[u'localhost', u'Filesystem /', 0]
[u'localhost', u'Filesystem /boot', 0]
[u'localhost', u'Interface enp0s17', 0]
[u'localhost', u'Kernel Context Switches', 0]
[u'localhost', u'Kernel Major Page Faults', 0]
[u'localhost', u'Kernel Process Creations', 0]
[u'localhost', u'Memory', 0]
[u'localhost', u'Mount options of /', 0]
[u'localhost', u'Mount options of /boot', 0]
[u'localhost', u'NTP Time', 2]
[u'localhost', u'Number of threads', 0]
[u'localhost', u'OMD default Event Console', 0]
[u'localhost', u'OMD default apache', 0]
[u'localhost', u'OMD default performance', 0]
[u'localhost', u'OMD monitoring Event Console', 0]
[u'localhost', u'OMD monitoring apache', 0]
[u'localhost', u'OMD monitoring performance', 0]
[u'localhost', u'OMD monitoring status', 0]
[u'localhost', u'Postfix Queue', 0]
[u'localhost', u'Postfix status', 0]
[u'localhost', u'SimulationsCheck', 3]
[u'localhost', u'TCP Connections', 0]
[u'localhost', u'Uptime', 0]
[u'localhost', u'VBox Guest Additions', 0]
Zeitpunkt der Abfrage: Fri Oct 19 11:54:05 2018
[u'LinuxClient', u'CPU load', 0]
[u'LinuxClient', u'CPU utilization', 0]
[u'LinuxClient', u'Check_MK', 0]
[u'LinuxClient', u'Check_MK Discovery', 0]
[u'LinuxClient', u'Check_MK HW/SW Inventory', 0]
[u'LinuxClient', u'Disk IO SUMMARY', 0]
[u'LinuxClient', u'Filesystem /', 0]
[u'LinuxClient', u'Interface enp0s3', 0]
[u'LinuxClient', u'Interface enx58ef68b5119d', 3]
[u'LinuxClient', u'Kernel Context Switches', 0]
[u'LinuxClient', u'Kernel Major Page Faults', 0]
[u'LinuxClient', u'Kernel Process Creations', 0]
[u'LinuxClient', u'Memory', 0]
[u'LinuxClient', u'Mount options of /', 0]
[u'LinuxClient', u'Number of threads', 0]
[u'LinuxClient', u'SimulationCheck', 2]
[u'LinuxClient', u'TCP Connections', 0]
[u'LinuxClient', u'Uptime', 0]
[u'LinuxClient', u'VBox Guest Additions', 0]
[u'WindowsHost', u'Check_MK Discovery', 1]
[u'WindowsHost', u'Check_MK HW/SW Inventory', 1]
[u'localhost', u'CPU load', 0]
[u'localhost', u'CPU utilization', 0]
[u'localhost', u'Check_MK', 0]
[u'localhost', u'Check_MK Discovery', 1]
[u'localhost', u'Check_MK HW/SW Inventory', 0]
[u'localhost', u'Disk IO SUMMARY', 0]
[u'localhost', u'Filesystem /', 0]
[u'localhost', u'Filesystem /boot', 0]
[u'localhost', u'Interface enp0s17', 0]
[u'localhost', u'Kernel Context Switches', 0]
[u'localhost', u'Kernel Major Page Faults', 0]
[u'localhost', u'Kernel Process Creations', 0]
[u'localhost', u'Memory', 0]
[u'localhost', u'Mount options of /', 0]
[u'localhost', u'Mount options of /boot', 0]
[u'localhost', u'NTP Time', 2]
[u'localhost', u'Number of threads', 0]
[u'localhost', u'OMD default Event Console', 0]
[u'localhost', u'OMD default apache', 0]
[u'localhost', u'OMD default performance', 0]
[u'localhost', u'OMD monitoring Event Console', 0]
[u'localhost', u'OMD monitoring apache', 0]
[u'localhost', u'OMD monitoring performance', 0]
[u'localhost', u'OMD monitoring status', 0]
[u'localhost', u'Postfix Queue', 0]
[u'localhost', u'Postfix status', 0]
[u'localhost', u'SimulationsCheck', 2]
[u'localhost', u'TCP Connections', 0]
[u'localhost', u'Uptime', 0]
[u'localhost', u'VBox Guest Additions', 0]
Zeitpunkt der Abfrage: Fri Oct 19 11:56:42 2018
[u'LinuxClient', u'CPU load', 0]
[u'LinuxClient', u'CPU utilization', 0]
[u'LinuxClient', u'Check_MK', 0]
[u'LinuxClient', u'Check_MK Discovery', 0]
[u'LinuxClient', u'Check_MK HW/SW Inventory', 0]
[u'LinuxClient', u'Disk IO SUMMARY', 0]
[u'LinuxClient', u'Filesystem /', 0]
[u'LinuxClient', u'Interface enp0s3', 0]
[u'LinuxClient', u'Interface enx58ef68b5119d', 3]
[u'LinuxClient', u'Kernel Context Switches', 0]
[u'LinuxClient', u'Kernel Major Page Faults', 0]
[u'LinuxClient', u'Kernel Process Creations', 0]
[u'LinuxClient', u'Memory', 0]
[u'LinuxClient', u'Mount options of /', 0]
[u'LinuxClient', u'Number of threads', 0]
[u'LinuxClient', u'SimulationCheck', 3]
[u'LinuxClient', u'TCP Connections', 0]
[u'LinuxClient', u'Uptime', 0]
[u'LinuxClient', u'VBox Guest Additions', 0]
[u'WindowsHost', u'Check_MK Discovery', 1]
[u'WindowsHost', u'Check_MK HW/SW Inventory', 1]
[u'localhost', u'CPU load', 0]
[u'localhost', u'CPU utilization', 0]
[u'localhost', u'Check_MK', 0]
[u'localhost', u'Check_MK Discovery', 1]
[u'localhost', u'Check_MK HW/SW Inventory', 0]
[u'localhost', u'Disk IO SUMMARY', 0]
[u'localhost', u'Filesystem /', 0]
[u'localhost', u'Filesystem /boot', 0]
[u'localhost', u'Interface enp0s17', 0]
[u'localhost', u'Kernel Context Switches', 0]
[u'localhost', u'Kernel Major Page Faults', 0]
[u'localhost', u'Kernel Process Creations', 0]
[u'localhost', u'Memory', 0]
[u'localhost', u'Mount options of /', 0]
[u'localhost', u'Mount options of /boot', 0]
[u'localhost', u'NTP Time', 2]
[u'localhost', u'Number of threads', 0]
[u'localhost', u'OMD default Event Console', 0]
[u'localhost', u'OMD default apache', 0]
[u'localhost', u'OMD default performance', 0]
[u'localhost', u'OMD monitoring Event Console', 0]
[u'localhost', u'OMD monitoring apache', 0]
[u'localhost', u'OMD monitoring performance', 0]
[u'localhost', u'OMD monitoring status', 0]
[u'localhost', u'Postfix Queue', 0]
[u'localhost', u'Postfix status', 0]
[u'localhost', u'SimulationsCheck', 0]
[u'localhost', u'TCP Connections', 0]
[u'localhost', u'Uptime', 0]
[u'localhost', u'VBox Guest Additions', 0]
Zeitpunkt der Abfrage: Fri Oct 19 11:58:46 2018
[u'LinuxClient', u'CPU load', 0]
[u'LinuxClient', u'CPU utilization', 0]
